PDS_VERSION_ID = PDS3                                                                   
RECORD_TYPE = FIXED_LENGTH                                                              
RECORD_BYTES = 90                                                                       
FILE_RECORDS = 130                                                                      
LABEL_RECORDS = 101                                                                     
^TABLE = 102                                                                            
DATA_SET_ID = "GP-J-NFR-3-ENTRY-V1.0"                                                   
SPACECRAFT_NAME = "GALILEO PROBE"                                                       
INSTRUMENT_NAME = "NET FLUX RADIOMETER"                                                 
TARGET_NAME = JUPITER                                                                   
MISSION_PHASE_NAME = "PROBE DESCENT"                                                    
START_TIME = "UNK"                                                                      
STOP_TIME = "UNK"                                                                       
PRODUCT_NAME = "MCTCUF.TAB"                                                             
PRODUCT_ID = "MCTCUF.TAB"                                                               
PRODUCT_CREATION_TIME =  1998-08-18                                                     
NOTE = "This table contains m-corrected, temp-corrected up flux mode fluxes.            
        m-factors used: [0 (N/A), 1.0, 2.8, 0 (N/A), 2.2, 1.00].                        
        N/A indicates that there are insufficient constraints to derive an              
        m-factor for channels A or D."                                                  
                                                                                        
OBJECT = TABLE                                                                          
INTERCHANGE_FORMAT = ASCII                                                              
ROWS = 29                                                                               
COLUMNS = 9                                                                             
ROW_BYTES = 90                                                                          
                                                                                        
OBJECT = COLUMN                                                                         
NAME = DATA_CYCLE                                                                       
DESCRIPTION = "Two-minute Data Cycle"                                                   
DATA_TYPE = INTEGER                                                                     
START_BYTE = 1                                                                          
BYTES = 4                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = INSTRUMENT_CYCLE                                                                 
DESCRIPTION = "Six-second Instrument Cycle, 0-19"                                       
DATA_TYPE = INTEGER                                                                     
START_BYTE = 6                                                                          
BYTES = 5                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = TIME                                                                             
DESCRIPTION = "Time after minor frame zero, seconds"                                    
DATA_TYPE = REAL                                                                        
START_BYTE = 12                                                                         
BYTES = 8                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = A_MCTCUF                                                                         
DESCRIPTION = "Channel A Up Flux, W/m^2"                                                
DATA_TYPE = REAL                                                                        
START_BYTE = 21                                                                         
BYTES = 9                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = B_MCTCUF                                                                         
