PDS_VERSION_ID = PDS3                                                                   
RECORD_TYPE = FIXED_LENGTH                                                              
RECORD_BYTES = 90                                                                       
FILE_RECORDS = 163                                                                      
LABEL_RECORDS = 107                                                                     
^TABLE = 108                                                                            
DATA_SET_ID = "GP-J-NFR-3-ENTRY-V1.0"                                                   
SPACECRAFT_NAME = "GALILEO PROBE"                                                       
INSTRUMENT_NAME = "NET FLUX RADIOMETER"                                                 
TARGET_NAME = JUPITER                                                                   
MISSION_PHASE_NAME = "PROBE DESCENT"                                                    
START_TIME = "UNK"                                                                      
STOP_TIME = "UNK"                                                                       
PRODUCT_NAME = "NFRSCDN.TAB"                                                            
PRODUCT_ID = "NFRSCDN.TAB"                                                              
PRODUCT_CREATION_TIME =  1998-08-25                                                     
NOTE = "This table contains raw short cycle net flux counts with                        
        correlated noise removed."                                                      
                                                                                        
OBJECT = TABLE                                                                          
INTERCHANGE_FORMAT = ASCII                                                              
ROWS = 56                                                                               
COLUMNS = 10                                                                            
ROW_BYTES = 90                                                                          
                                                                                        
OBJECT = COLUMN                                                                         
NAME = DATA_CYCLE                                                                       
DESCRIPTION = "Two-minute Data Cycle"                                                   
DATA_TYPE = INTEGER                                                                     
START_BYTE = 1                                                                          
BYTES = 5                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = INSTRUMENT_CYCLE                                                                 
DESCRIPTION = "Six-second Instrument Cycle, 0-19"                                       
DATA_TYPE = INTEGER                                                                     
START_BYTE = 7                                                                          
BYTES = 4                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = TIME                                                                             
DESCRIPTION = "Time after minor frame zero, seconds"                                    
DATA_TYPE = REAL                                                                        
START_BYTE = 12                                                                         
BYTES = 9                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = A_COUNTS                                                                         
DESCRIPTION = "Channel A Short Cycle Net Flux Counts"                                   
DATA_TYPE = INTEGER                                                                     
START_BYTE = 22                                                                         
BYTES = 7                                                                               
END_OBJECT = COLUMN                                                                     
                                                                                        
OBJECT = COLUMN                                                                         
NAME = B_COUNTS                                                                         
DESCRIPTION = "Channel B Short Cycle Net Flux Counts"                                   
DATA_TYPE = INTEGER                                                                     
START_BYTE = 30                                                                         
BYTES = 7                                                                               
